ID,timestamp,epoch_time,error_message,error_category
4863242701,2024-05-23T00:28:10.898Z,1716424090,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T00:15:48.860Z,1716423348,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-22T23:31:08.579Z,1716420668,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-24T19:58:28.690Z,1716580708,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T21:30:39.421Z,1716499839,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T20:10:01.947Z,1716495001,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T17:13:47.439Z,1716484427,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T01:29:42.296Z,1716427782,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T01:01:22.629Z,1716426082,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T00:46:27.158Z,1716425187,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T00:38:20.058Z,1716424700,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T00:28:10.898Z,1716424090,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T00:15:48.860Z,1716423348,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-22T23:31:08.579Z,1716420668,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-24T19:58:28.690Z,1716580708,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T21:30:39.421Z,1716499839,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T20:10:01.947Z,1716495001,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T17:13:47.439Z,1716484427,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T01:29:42.296Z,1716427782,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T01:01:22.629Z,1716426082,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T00:46:27.158Z,1716425187,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T00:38:20.058Z,1716424700,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T00:28:10.898Z,1716424090,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T00:15:48.860Z,1716423348,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-22T23:31:08.579Z,1716420668,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-24T19:58:28.690Z,1716580708,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T21:30:39.421Z,1716499839,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T20:10:01.947Z,1716495001,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T17:13:47.439Z,1716484427,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T01:29:42.296Z,1716427782,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T01:01:22.629Z,1716426082,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T00:46:27.158Z,1716425187,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T00:38:20.058Z,1716424700,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T00:28:10.898Z,1716424090,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T00:15:48.860Z,1716423348,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-22T23:31:08.579Z,1716420668,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-24T19:58:28.690Z,1716580708,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T21:30:39.421Z,1716499839,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T20:10:01.947Z,1716495001,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T17:13:47.439Z,1716484427,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T01:29:42.296Z,1716427782,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T01:01:22.629Z,1716426082,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T00:46:27.158Z,1716425187,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T00:38:20.058Z,1716424700,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T00:28:10.898Z,1716424090,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T00:15:48.860Z,1716423348,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-22T23:31:08.579Z,1716420668,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-24T19:58:28.690Z,1716580708,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T21:30:39.421Z,1716499839,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T20:10:01.947Z,1716495001,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T17:13:47.439Z,1716484427,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T01:29:42.296Z,1716427782,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T01:01:22.629Z,1716426082,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T00:46:27.158Z,1716425187,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T00:38:20.058Z,1716424700,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T00:28:10.898Z,1716424090,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T00:15:48.860Z,1716423348,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-22T23:31:08.579Z,1716420668,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-24T19:58:28.690Z,1716580708,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T21:30:39.421Z,1716499839,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T20:10:01.947Z,1716495001,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T17:13:47.439Z,1716484427,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T01:29:42.296Z,1716427782,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T01:01:22.629Z,1716426082,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T00:46:27.158Z,1716425187,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T00:38:20.058Z,1716424700,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T00:28:10.898Z,1716424090,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T00:15:48.860Z,1716423348,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-22T23:31:08.579Z,1716420668,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-24T19:58:28.690Z,1716580708,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T21:30:39.421Z,1716499839,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T20:10:01.947Z,1716495001,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T17:13:47.439Z,1716484427,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
4863242701,2024-05-23T01:29:42.296Z,1716427782,java.lang.RuntimeException: java.lang.RuntimeException: java.io.IOException: Path does not exist: formatted_data/1387441641/data/success=tr,Invalid Path
